DEPTH = 88200; 
27845 :   111101010100001000000010;
27846 :   000000100101010100000010;
27847 :   000000100101010100000010;
27848 :   111001110110011100000010;
27849 :   111001110110011100000010;
27850 :   110111110111100000000010;
27851 :   110111110111100000000010;
27852 :   110011011000010100000010;
27853 :   110011011000010100000010;
27854 :   100101111001000100000010;
27855 :   100101111001000100000010;
27856 :   110001101010000100000010;
27857 :   110001101010000100000010;
27858 :   011000011011100000000010;
27859 :   011000011011100000000010;
27860 :   001011011101000100000010;
27861 :   001011011101000100000010;
27862 :   000101111110011000000010;
27863 :   000101111110011000000010;
27864 :   110111001111010100000010;
27865 :   110111001111010100000010;
27866 :   010110000000010000000011;
27867 :   010110000000010000000011;
27868 :   010011010001010100000011;
27869 :   010011010001010100000011;
27870 :   110110010010100000000011;
27871 :   110110010010100000000011;
27872 :   001011100011110000000011;
27873 :   001011100011110000000011;
27874 :   000000100100110100000011;
27875 :   000000100100110100000011;
27876 :   101011010101101000000011;
27877 :   101011010101101000000011;
27878 :   101110100110010000000011;
27879 :   101110100110010000000011;
27880 :   101110010110101100000011;
27881 :   101110010110101100000011;
27882 :   101001110111001000000011;
27883 :   101001110111001000000011;
27884 :   010010100111110100000011;
27885 :   010010100111110100000011;
27886 :   111010001000110000000011;
27887 :   111010001000110000000011;
27888 :   100111011001111000000011;
27889 :   100111011001111000000011;
27890 :   100011101010110100000011;
27891 :   100011101010110100000011;
27892 :   001101011011011100000011;
27893 :   001101011011011100000011;
27894 :   110001001011110000000011;
27895 :   110001001011110000000011;
27896 :   111111001100000000000011;
27897 :   111111001100000000000011;
27898 :   110100101100010100000011;
27899 :   110100101100010100000011;
27900 :   111011111100101100000011;
27901 :   111011111100101100000011;
27902 :   001110101101001100000011;
27903 :   001110101101001100000011;
27904 :   110110101101101000000011;
27905 :   110110101101101000000011;
27906 :   010011101110000100000011;
27907 :   010011101110000100000011;
27908 :   000001001110011000000011;
27909 :   000001001110011000000011;
27910 :   000111111110101000000011;
27911 :   000111111110101000000011;
27912 :   000000001110111100000011;
27913 :   000000001110111100000011;
27914 :   000001001111010100000011;
27915 :   000001001111010100000011;
27916 :   111001101111101000000011;
27917 :   111001101111101000000011;
27918 :   010100011111111000000011;
27919 :   010100011111111000000011;
27920 :   100100001111111000000011;
27921 :   100100001111111000000011;
27922 :   110001011111110100000011;
27923 :   110001011111110100000011;
27924 :   111110011111111000000011;
27925 :   111110011111111000000011;
27926 :   000001010000001100000100;
27927 :   000001010000001100000100;
27928 :   011000110000011000000100;
27929 :   011000110000011000000100;
27930 :   011000000000010000000100;
27931 :   011000000000010000000100;
27932 :   100110011111110000000011;
27933 :   100110011111110000000011;
27934 :   100111011111001100000011;
27935 :   100111011111001100000011;
27936 :   011101011110111000000011;
27937 :   011101011110111000000011;
27938 :   100001011110110100000011;
27939 :   100001011110110100000011;
27940 :   110101101110110000000011;
27941 :   110101101110110000000011;
27942 :   100011011110100100000011;
27943 :   100011011110100100000011;
27944 :   010011001110010100000011;
27945 :   010011001110010100000011;
27946 :   010011001110001000000011;
27947 :   010011001110001000000011;
27948 :   011100001101111100000011;
27949 :   011100001101111100000011;
27950 :   110101001101100100000011;
27951 :   110101001101100100000011;
27952 :   101010111101000000000011;
27953 :   101010111101000000000011;
27954 :   001111101100011000000011;
27955 :   001111101100011000000011;
27956 :   010111101011110100000011;
27957 :   010111101011110100000011;
27958 :   110010011011011000000011;
27959 :   110010011011011000000011;
27960 :   001111011011000100000011;
27961 :   001111011011000100000011;
27962 :   011010001010101100000011;
27963 :   011010001010101100000011;
27964 :   011110001010010000000011;
27965 :   011110001010010000000011;
27966 :   100100101001101100000011;
27967 :   100100101001101100000011;
27968 :   001111001001000000000011;
27969 :   001111001001000000000011;
27970 :   110110001000001000000011;
27971 :   110110001000001000000011;
27972 :   111010110111010000000011;
27973 :   111010110111010000000011;
27974 :   011101100110100000000011;
27975 :   011101100110100000000011;
27976 :   011111000101110100000011;
27977 :   011111000101110100000011;
27978 :   111001110101000100000011;
27979 :   111001110101000100000011;
27980 :   001001010100010000000011;
27981 :   001001010100010000000011;
27982 :   100010010011010000000011;
27983 :   100010010011010000000011;
27984 :   100110010010010000000011;
27985 :   100110010010010000000011;
27986 :   011011110001010100000011;
27987 :   011011110001010100000011;
27988 :   101111000000011000000011;
27989 :   101111000000011000000011;
27990 :   101110111111011100000010;
27991 :   101110111111011100000010;
27992 :   110101001110100000000010;
27993 :   110101001110100000000010;
27994 :   110011001101101100000010;
27995 :   110011001101101100000010;
27996 :   100011011101000100000010;
27997 :   100011011101000100000010;
27998 :   010100011100100000000010;
27999 :   010100011100100000000010;
28000 :   101000011011110000000010;
28001 :   101000011011110000000010;
28002 :   011101001010110000000010;
28003 :   011101001010110000000010;
28004 :   010011001001100100000010;
28005 :   010011001001100100000010;
28006 :   010010101000011000000010;
28007 :   010010101000011000000010;
28008 :   110110000111010000000010;
28009 :   110110000111010000000010;
28010 :   111101010110001100000010;
28011 :   111101010110001100000010;
28012 :   001111010101000100000010;
28013 :   001111010101000100000010;
28014 :   101110010011101000000010;
28015 :   101110010011101000000010;
28016 :   110000100010000000000010;
28017 :   110000100010000000000010;
28018 :   011001100000010100000010;
28019 :   011001100000010100000010;
28020 :   111110101110101000000001;
28021 :   111110101110101000000001;
28022 :   101001001101001100000001;
28023 :   101001001101001100000001;
28024 :   100111001100000000000001;
28025 :   100111001100000000000001;
28026 :   111110011011000000000001;
28027 :   111110011011000000000001;
28028 :   011011001010000100000001;
28029 :   011011001010000100000001;
28030 :   011010011000111000000001;
28031 :   011010011000111000000001;
28032 :   101001000111011100000001;
28033 :   101001000111011100000001;
28034 :   000000100110000000000001;
28035 :   000000100110000000000001;
28036 :   000110100100101000000001;
28037 :   000110100100101000000001;
28038 :   111110000011010100000001;
28039 :   111110000011010100000001;
28040 :   001010110010001000000001;
28041 :   001010110010001000000001;
28042 :   000111010000110100000001;
28043 :   000111010000110100000001;
28044 :   011001011111011000000000;
28045 :   011001011111011000000000;
28046 :   111111111101111000000000;
28047 :   111111111101111000000000;
28048 :   101001001100011100000000;
28049 :   101001001100011100000000;
28050 :   010010101011000000000000;
28051 :   010010101011000000000000;
28052 :   011001101001100000000000;
28053 :   011001101001100000000000;
28054 :   101011110111111100000000;
28055 :   101011110111111100000000;
28056 :   011100010110011000000000;
28057 :   011100010110011000000000;
28058 :   001111110100110100000000;
28059 :   001111110100110100000000;
28060 :   101001100011010000000000;
28061 :   101001100011010000000000;
28062 :   101101000001110000000000;
28063 :   101101000001110000000000;
28064 :   100111110000010000000000;
28065 :   100111110000010000000000;
28066 :   100001011110101111111111;
28067 :   100001011110101111111111;
28068 :   010010111101000111111111;
28069 :   010010111101000111111111;
28070 :   001001011011011011111111;
28071 :   001001011011011011111111;
28072 :   001000101001101011111111;
28073 :   001000101001101011111111;
28074 :   100010110111110111111111;
28075 :   100010110111110111111111;
28076 :   010011100110000111111111;
28077 :   010011100110000111111111;
28078 :   010001100100011011111111;
28079 :   010001100100011011111111;
28080 :   101001000010101111111111;
28081 :   101001000010101111111111;
28082 :   100101010000111111111111;
28083 :   100101010000111111111111;
28084 :   001001011111001011111110;
28085 :   001001011111001011111110;
28086 :   011100011101011011111110;
28087 :   011100011101011011111110;
28088 :   011110001011111111111110;
28089 :   011110001011111111111110;
28090 :   011010001010110011111110;
28091 :   011010001010110011111110;
28092 :   001011011001100111111110;
28093 :   001011011001100111111110;
28094 :   011011101000001011111110;
28095 :   011011101000001011111110;
28096 :   010011110110100111111110;
28097 :   010011110110100111111110;
28098 :   111111110101000111111110;
28099 :   111111110101000111111110;
28100 :   101100110011111011111110;
28101 :   101100110011111011111110;
28102 :   110111010010110011111110;
28103 :   110111010010110011111110;
28104 :   011001010001011111111110;
28105 :   011001010001011111111110;
28106 :   101000001111101111111101;
28107 :   101000001111101111111101;
28108 :   011100111101110011111101;
28109 :   011100111101110011111101;
28110 :   011000001100000011111101;
28111 :   011000001100000011111101;
28112 :   100100011010101111111101;
28113 :   100100011010101111111101;
28114 :   101101001001110011111101;
28115 :   101101001001110011111101;
28116 :   000110111000111011111101;
28117 :   000110111000111011111101;
28118 :   001111010111101011111101;
28119 :   001111010111101011111101;
28120 :   110100110110000011111101;
28121 :   110100110110000011111101;
28122 :   000010010100011011111101;
28123 :   000010010100011011111101;
28124 :   010100000010111011111101;
28125 :   010100000010111011111101;
28126 :   111011100001101111111101;
28127 :   111011100001101111111101;
28128 :   010010100000111011111101;
28129 :   010010100000111011111101;
28130 :   011010100000001011111101;
28131 :   011010100000001011111101;
28132 :   000111001111010111111100;
28133 :   000111001111010111111100;
28134 :   001111011110010111111100;
28135 :   001111011110010111111100;
28136 :   010010101101001111111100;
28137 :   010010101101001111111100;
28138 :   110000101011111111111100;
28139 :   110000101011111111111100;
28140 :   111001011010101011111100;
28141 :   111001011010101011111100;
28142 :   000010111001011011111100;
28143 :   000010111001011011111100;
28144 :   011010101000001111111100;
28145 :   011010101000001111111100;
28146 :   110010010111010011111100;
28147 :   110010010111010011111100;
28148 :   110001100110101011111100;
28149 :   110001100110101011111100;
28150 :   001000100110010011111100;
28151 :   001000100110010011111100;
28152 :   111110110101110111111100;
28153 :   111110110101110111111100;
28154 :   001010010101010111111100;
28155 :   001010010101010111111100;
28156 :   001111010100100011111100;
28157 :   001111010100100011111100;
28158 :   111111000011100011111100;
28159 :   111111000011100011111100;
28160 :   000011000010101111111100;
28161 :   000011000010101111111100;
28162 :   010111110010000111111100;
28163 :   010111110010000111111100;
28164 :   110111010001110011111100;
28165 :   110111010001110011111100;
28166 :   100001100001101111111100;
28167 :   100001100001101111111100;
28168 :   111000000001100111111100;
28169 :   111000000001100111111100;
28170 :   010010000001010111111100;
28171 :   010010000001010111111100;
28172 :   110010110000110011111100;
28173 :   110010110000110011111100;
28174 :   000001110000001011111100;
28175 :   000001110000001011111100;
28176 :   101111111111100011111011;
28177 :   101111111111100011111011;
28178 :   001110011111010011111011;
28179 :   001110011111010011111011;
28180 :   111101011111001111111011;
28181 :   111101011111001111111011;
28182 :   011011001111010011111011;
28183 :   011011001111010011111011;
28184 :   111110111111001011111011;
28185 :   111110111111001011111011;
28186 :   011010111110111111111011;
28187 :   011010111110111111111011;
28188 :   111101011110101011111011;
28189 :   111101011110101011111011;
28190 :   110111011110011011111011;
28191 :   110111011110011011111011;
28192 :   111011011110001111111011;
28193 :   111011011110001111111011;
28194 :   100011111110001011111011;
28195 :   100011111110001011111011;
28196 :   101100011110001011111011;
28197 :   101100011110001011111011;
28198 :   011101011110001111111011;
28199 :   011101011110001111111011;
28200 :   110000111110001111111011;
28201 :   110000111110001111111011;
28202 :   011100111110001111111011;
28203 :   011100111110001111111011;
28204 :   110101011110001111111011;
28205 :   110101011110001111111011;
28206 :   100111001110011011111011;
28207 :   100111001110011011111011;
28208 :   010000011110110011111011;
28209 :   010000011110110011111011;
28210 :   000010111111010011111011;
28211 :   000010111111010011111011;
28212 :   010110001111110011111011;
28213 :   010110001111110011111011;
28214 :   000100100000001111111100;
28215 :   000100100000001111111100;
28216 :   010010000000011111111100;
28217 :   010010000000011111111100;
28218 :   110100000000101011111100;
28219 :   110100000000101011111100;
28220 :   001100100001000111111100;
28221 :   001100100001000111111100;
28222 :   000001110001110011111100;
28223 :   000001110001110011111100;
28224 :   100000100010100111111100;
28225 :   100000100010100111111100;
28226 :   001001010011011011111100;
28227 :   001001010011011011111100;
28228 :   000110000100000011111100;
28229 :   000110000100000011111100;
28230 :   011011110100100011111100;
28231 :   011011110100100011111100;
28232 :   000111110101000111111100;
28233 :   000111110101000111111100;
28234 :   001010110101101111111100;
28235 :   001010110101101111111100;
28236 :   010111000110011011111100;
28237 :   010111000110011011111100;
28238 :   000100000111001011111100;
28239 :   000100000111001011111100;
28240 :   011011000111111011111100;
28241 :   011011000111111011111100;
28242 :   010000101000110011111100;
28243 :   010000101000110011111100;
28244 :   010101011001101111111100;
28245 :   010101011001101111111100;
28246 :   100000011010101011111100;
28247 :   100000011010101011111100;
28248 :   100101011011100111111100;
28249 :   100101011011100111111100;
28250 :   010010001100100111111100;
28251 :   010010001100100111111100;
28252 :   111011101101100111111100;
28253 :   111011101101100111111100;
28254 :   000001111110101111111100;
28255 :   000001111110101111111100;
28256 :   110000111111101111111100;
28257 :   110000111111101111111100;
28258 :   111011110000101111111101;
28259 :   111011110000101111111101;
28260 :   010111000001110011111101;
28261 :   010111000001110011111101;
28262 :   001101110010111011111101;
28263 :   001101110010111011111101;
28264 :   010001010100001011111101;
28265 :   010001010100001011111101;
28266 :   001100110101100011111101;
28267 :   001100110101100011111101;
28268 :   001111100110111011111101;
28269 :   001111100110111011111101;
28270 :   010100111000001011111101;
28271 :   010100111000001011111101;
28272 :   111001011001001111111101;
28273 :   111001011001001111111101;
28274 :   100001111010010011111101;
28275 :   100001111010010011111101;
28276 :   110110101011011011111101;
28277 :   110110101011011011111101;
28278 :   100000111100110011111101;
28279 :   100000111100110011111101;
28280 :   100000111110010011111101;
28281 :   100000111110010011111101;
28282 :   000001001111110011111101;
28283 :   000001001111110011111101;
28284 :   010100010001000111111110;
28285 :   010100010001000111111110;
28286 :   000110000010010111111110;
28287 :   000110000010010111111110;
28288 :   101000010011100111111110;
28289 :   101000010011100111111110;
28290 :   011000010101000111111110;
28291 :   011000010101000111111110;
28292 :   011011100110110111111110;
28293 :   011011100110110111111110;
28294 :   001001001000110111111110;
28295 :   001001001000110111111110;
28296 :   100001101010110111111110;
28297 :   100001101010110111111110;
28298 :   001111111100101011111110;
28299 :   001111111100101011111110;
28300 :   110101101110000011111110;
28301 :   110101101110000011111110;
28302 :   010111011111001111111110;
28303 :   010111011111001111111110;
28304 :   100101000000011011111111;
28305 :   100101000000011011111111;
28306 :   111010100001110011111111;
28307 :   111010100001110011111111;
28308 :   010000010011010111111111;
28309 :   010000010011010111111111;
28310 :   000011100100110111111111;
28311 :   000011100100110111111111;
28312 :   111101110110001011111111;
28313 :   111101110110001011111111;
28314 :   110110110111100011111111;
28315 :   110110110111100011111111;
28316 :   010101011001001011111111;
28317 :   010101011001001011111111;
28318 :   010000111011000011111111;
28319 :   010000111011000011111111;
28320 :   011000101100111111111111;
28321 :   011000101100111111111111;
28322 :   101000011110101111111111;
28323 :   101000011110101111111111;
28324 :   111111010000001100000000;
28325 :   111111010000001100000000;
28326 :   111101100001101000000000;
28327 :   111101100001101000000000;
28328 :   010111010011001100000000;
28329 :   010111010011001100000000;
28330 :   100110010100110100000000;
28331 :   100110010100110100000000;
28332 :   111010100110011100000000;
28333 :   111010100110011100000000;
28334 :   011100011000000000000000;
28335 :   011100011000000000000000;
28336 :   001100111001011100000000;
28337 :   001100111001011100000000;
28338 :   011101011010111000000000;
28339 :   011101011010111000000000;
28340 :   000100011100100000000000;
28341 :   000100011100100000000000;
28342 :   010110011110001100000000;
28343 :   010110011110001100000000;
28344 :   111110101111110100000000;
28345 :   111110101111110100000000;
28346 :   111111010001010100000001;
28347 :   111111010001010100000001;
28348 :   101101100010101100000001;
28349 :   101101100010101100000001;
28350 :   111011000100000100000001;
28351 :   111011000100000100000001;
28352 :   101100010101101000000001;
28353 :   101100010101101000000001;
28354 :   010011100111010100000001;
28355 :   010011100111010100000001;
28356 :   100101001000111100000001;
28357 :   100101001000111100000001;
28358 :   001111001010100000000001;
28359 :   001111001010100000000001;
28360 :   010010011100000000000001;
28361 :   010010011100000000000001;
28362 :   001111101101100100000001;
28363 :   001111101101100100000001;
28364 :   111011101111001000000001;
28365 :   111011101111001000000001;
28366 :   100110010000101100000010;
28367 :   100110010000101100000010;
28368 :   001011000010000100000010;
28369 :   001011000010000100000010;
28370 :   011100000011001000000010;
28371 :   011100000011001000000010;
28372 :   010000010100000000000010;
28373 :   010000010100000000000010;
28374 :   101011000100110100000010;
28375 :   101011000100110100000010;
28376 :   111111100101110100000010;
28377 :   111111100101110100000010;
28378 :   100000110111001000000010;
28379 :   100000110111001000000010;
28380 :   000101101000101000000010;
28381 :   000101101000101000000010;
28382 :   011111011010001000000010;
28383 :   011111011010001000000010;
28384 :   011110011011101000000010;
28385 :   011110011011101000000010;
28386 :   110101001101001000000010;
28387 :   110101001101001000000010;
28388 :   001011101110110000000010;
28389 :   001011101110110000000010;
28390 :   111110010000001100000011;
28391 :   111110010000001100000011;
28392 :   111101000001010100000011;
28393 :   111101000001010100000011;
28394 :   010011110010000000000011;
28395 :   010011110010000000000011;
28396 :   110010000010010100000011;
28397 :   110010000010010100000011;
28398 :   100000000010101100000011;
28399 :   100000000010101100000011;
28400 :   111000110011010000000011;
28401 :   111000110011010000000011;
28402 :   011000000100001000000011;
28403 :   011000000100001000000011;
28404 :   110111110101001000000011;
28405 :   110111110101001000000011;
28406 :   110110110110010000000011;
28407 :   110110110110010000000011;
28408 :   011010110111011000000011;
28409 :   011010110111011000000011;
28410 :   010111001000010100000011;
28411 :   010111001000010100000011;
28412 :   110000011001000000000011;
28413 :   110000011001000000000011;
28414 :   000100011001101000000011;
28415 :   000100011001101000000011;
28416 :   100111111010001100000011;
28417 :   100111111010001100000011;
28418 :   101111111010111000000011;
28419 :   101111111010111000000011;
28420 :   000010011011101100000011;
28421 :   000010011011101100000011;
28422 :   100111101100011000000011;
28423 :   100111101100011000000011;
28424 :   010000011100111100000011;
28425 :   010000011100111100000011;
28426 :   000010011101010000000011;
28427 :   000010011101010000000011;
28428 :   111000001101010100000011;
28429 :   111000001101010100000011;
28430 :   101011111101011000000011;
28431 :   101011111101011000000011;
28432 :   101010011101100000000011;
28433 :   101010011101100000000011;
28434 :   010010111101110100000011;
28435 :   010010111101110100000011;
28436 :   000011011110010000000011;
28437 :   000011011110010000000011;
28438 :   110100101110101000000011;
28439 :   110100101110101000000011;
28440 :   111110001110111100000011;
28441 :   111110001110111100000011;
28442 :   011010101111001100000011;
28443 :   011010101111001100000011;
28444 :   101010001111010100000011;
28445 :   101010001111010100000011;
28446 :   101100001111011000000011;
28447 :   101100001111011000000011;
28448 :   110110111111011000000011;
28449 :   110110111111011000000011;
28450 :   010110101111011100000011;
28451 :   010110101111011100000011;
28452 :   100100111111100000000011;
28453 :   100100111111100000000011;
28454 :   100001101111100100000011;
28455 :   100001101111100100000011;
28456 :   011000111111100100000011;
28457 :   011000111111100100000011;
28458 :   000000101111100000000011;
28459 :   000000101111100000000011;
28460 :   101100011111010000000011;
28461 :   101100011111010000000011;
28462 :   111001011110111000000011;
28463 :   111001011110111000000011;
28464 :   110100101110011100000011;
28465 :   110100101110011100000011;
28466 :   100000001110001000000011;
28467 :   100000001110001000000011;
28468 :   001100001110000100000011;
28469 :   001100001110000100000011;
28470 :   000111011110001000000011;
28471 :   000111011110001000000011;
28472 :   000111001110000000000011;
28473 :   000111001110000000000011;
28474 :   110111101101011100000011;
28475 :   110111101101011100000011;
28476 :   000010111100101100000011;
28477 :   000010111100101100000011;
28478 :   000110111011111000000011;
28479 :   000110111011111000000011;
28480 :   010010101011010000000011;
28481 :   010010101011010000000011;
28482 :   111110111010110000000011;
28483 :   111110111010110000000011;
28484 :   110001101010010100000011;
28485 :   110001101010010100000011;
28486 :   101110001001110100000011;
28487 :   101110001001110100000011;
28488 :   111000111001010100000011;
28489 :   111000111001010100000011;
28490 :   011100011000111100000011;
28491 :   011100011000111100000011;
28492 :   001010111000101000000011;
28493 :   001010111000101000000011;
28494 :   000001111000010000000011;
28495 :   000001111000010000000011;
28496 :   110000110111101000000011;
28497 :   110000110111101000000011;
28498 :   001110000110111000000011;
28499 :   001110000110111000000011;
28500 :   111011100101111100000011;
28501 :   111011100101111100000011;
28502 :   111110100101000000000011;
28503 :   111110100101000000000011;
28504 :   111100110100000000000011;
28505 :   111100110100000000000011;
28506 :   011110110010111100000011;
28507 :   011110110010111100000011;
28508 :   001010000001111000000011;
28509 :   001010000001111000000011;
28510 :   101010110000111100000011;
28511 :   101010110000111100000011;
28512 :   101110000000010000000011;
28513 :   101110000000010000000011;
28514 :   111110101111101000000010;
28515 :   111110101111101000000010;
28516 :   011111101110111100000010;
28517 :   011111101110111100000010;
28518 :   000101001110000100000010;
28519 :   000101001110000100000010;
28520 :   011011111101000000000010;
28521 :   011011111101000000000010;
28522 :   101011001011111000000010;
28523 :   101011001011111000000010;
28524 :   110010011010101100000010;
28525 :   110010011010101100000010;
28526 :   100010011001011000000010;
28527 :   100010011001011000000010;
28528 :   011010100111111000000010;
28529 :   011010100111111000000010;
28530 :   101101100110010100000010;
28531 :   101101100110010100000010;
28532 :   011010110101000000000010;
28533 :   011010110101000000000010;
28534 :   110011100100000000000010;
28535 :   110011100100000000000010;
28536 :   101110010011010100000010;
28537 :   101110010011010100000010;
28538 :   001010010010101100000010;
28539 :   001010010010101100000010;
28540 :   100011100001110000000010;
28541 :   100011100001110000000010;
28542 :   100000000000100000000010;
28543 :   100000000000100000000010;
28544 :   101001011111000100000001;
28545 :   101001011111000100000001;
28546 :   000111011101110000000001;
28547 :   000111011101110000000001;
28548 :   011001001100101000000001;
28549 :   011001001100101000000001;
28550 :   110100111011101000000001;
28551 :   110100111011101000000001;
28552 :   111000111010100000000001;
28553 :   111000111010100000000001;
28554 :   100110011001000100000001;
28555 :   100110011001000100000001;
28556 :   101010000111011000000001;
28557 :   101010000111011000000001;
28558 :   100001000101110000000001;
28559 :   100001000101110000000001;
28560 :   111010110100010100000001;
28561 :   111010110100010100000001;
28562 :   011011100011000100000001;
28563 :   011011100011000100000001;
28564 :   111111000001101000000001;
28565 :   111111000001101000000001;
28566 :   000000110000000100000001;
28567 :   000000110000000100000001;
28568 :   100110011110011000000000;
28569 :   100110011110011000000000;
28570 :   001001111101000000000000;
28571 :   001001111101000000000000;
28572 :   110111011011111000000000;
28573 :   110111011011111000000000;
28574 :   100100101010111100000000;
28575 :   100100101010111100000000;
28576 :   110110011001110100000000;
28577 :   110110011001110100000000;
28578 :   111110111000011000000000;
28579 :   111110111000011000000000;
28580 :   110100000110101000000000;
28581 :   110100000110101000000000;
28582 :   101001000100101100000000;
28583 :   101001000100101100000000;
28584 :   110100110010110000000000;
28585 :   110100110010110000000000;
28586 :   011110010001000000000000;
28587 :   011110010001000000000000;
28588 :   011111111111011011111111;
28589 :   011111111111011011111111;
28590 :   101101001101110111111111;
28591 :   101101001101110111111111;
28592 :   011111101100010111111111;
28593 :   011111101100010111111111;
28594 :   010001101010111011111111;
28595 :   010001101010111011111111;
28596 :   111101111001011111111111;
28597 :   111101111001011111111111;
28598 :   100111011000000111111111;
28599 :   100111011000000111111111;
28600 :   110001010110101011111111;
28601 :   110001010110101011111111;
28602 :   100110110101010011111111;
28603 :   100110110101010011111111;
28604 :   000100000100000111111111;
28605 :   000100000100000111111111;
28606 :   111011110010111111111111;
28607 :   111011110010111111111111;
28608 :   011001100001110111111111;
28609 :   011001100001110111111111;
28610 :   110101100000010011111111;
28611 :   110101100000010011111111;
28612 :   010111111110010111111110;
28613 :   010111111110010111111110;
28614 :   010111011100001111111110;
28615 :   010111011100001111111110;
28616 :   001110001010010111111110;
28617 :   001110001010010111111110;
28618 :   011111011000111011111110;
28619 :   011111011000111011111110;
28620 :   110001000111110111111110;
28621 :   110001000111110111111110;
28622 :   100101110110111011111110;
28623 :   100101110110111011111110;
28624 :   101000100101110011111110;
28625 :   101000100101110011111110;
28626 :   000011010100011011111110;
28627 :   000011010100011011111110;
28628 :   111111000010101111111110;
28629 :   111111000010101111111110;
28630 :   111010110001000111111110;
28631 :   111010110001000111111110;
28632 :   101100111111101111111101;
28633 :   101100111111101111111101;
28634 :   000110101110101011111101;
28635 :   000110101110101011111101;
28636 :   001111111101101011111101;
28637 :   001111111101101011111101;
28638 :   100010011100100011111101;
28639 :   100010011100100011111101;
28640 :   110010101011001111111101;
28641 :   110010101011001111111101;
28642 :   011011011001110111111101;
28643 :   011011011001110111111101;
28644 :   001110101000011111111101;
28645 :   001110101000011111111101;
28646 :   111001100111000111111101;
28647 :   111001100111000111111101;
28648 :   011100000101110111111101;
28649 :   011100000101110111111101;
28650 :   011100100100101011111101;
28651 :   011100100100101011111101;
28652 :   010101110011101011111101;
28653 :   010101110011101011111101;
28654 :   001100100010111011111101;
28655 :   001100100010111011111101;
28656 :   110100100010010011111101;
28657 :   110100100010010011111101;
28658 :   011111110001100111111101;
28659 :   011111110001100111111101;
28660 :   000110010000011111111101;
28661 :   000110010000011111111101;
28662 :   110100111110110111111100;
28663 :   110100111110110111111100;
28664 :   000100011101010011111100;
28665 :   000100011101010011111100;
28666 :   101110111100000011111100;
28667 :   101110111100000011111100;
28668 :   111110101011010011111100;
28669 :   111110101011010011111100;
28670 :   000000011010110011111100;
28671 :   000000011010110011111100;
28672 :   100100111010000011111100;
28673 :   100100111010000011111100;
28674 :   010110011001001011111100;
28675 :   010110011001001011111100;
28676 :   000111011000010111111100;
28677 :   000111011000010111111100;
28678 :   000011110111110011111100;
28679 :   000011110111110011111100;
28680 :   010000100111011011111100;
28681 :   010000100111011011111100;
28682 :   101011110110111111111100;
28683 :   101011110110111111111100;
28684 :   000111010110010111111100;
28685 :   000111010110010111111100;
28686 :   100101110101011011111100;
28687 :   100101110101011011111100;
28688 :   111000110100011011111100;
28689 :   111000110100011011111100;
28690 :   000010000011100111111100;
28691 :   000010000011100111111100;
28692 :   111010100010110111111100;
28693 :   111010100010110111111100;
28694 :   011000010010010011111100;
28695 :   011000010010010011111100;
28696 :   111010100001101011111100;
28697 :   111010100001101011111100;
28698 :   111110000001000011111100;
28699 :   111110000001000011111100;
28700 :   011100100000011111111100;
28701 :   011100100000011111111100;
28702 :   010100100000000011111100;
28703 :   010100100000000011111100;
28704 :   111000111111110011111011;
28705 :   111000111111110011111011;
28706 :   010001001111110011111011;
28707 :   010001001111110011111011;
28708 :   010101001111110111111011;
28709 :   010101001111110111111011;
28710 :   100001111111111111111011;
28711 :   100001111111111111111011;
28712 :   110100100000000111111100;
28713 :   110100100000000111111100;
28714 :   101010110000000111111100;
28715 :   101010110000000111111100;
28716 :   101111101111110011111011;
28717 :   101111101111110011111011;
28718 :   011111011111001111111011;
28719 :   011111011111001111111011;
28720 :   001100001110100111111011;
28721 :   001100001110100111111011;
28722 :   110001011110000111111011;
28723 :   110001011110000111111011;
28724 :   010011111110000011111011;
28725 :   010011111110000011111011;
28726 :   011000111110011011111011;
28727 :   011000111110011011111011;
28728 :   100100011111001011111011;
28729 :   100100011111001011111011;
28730 :   100010110000000011111100;
28731 :   100010110000000011111100;
28732 :   101111110000101111111100;
28733 :   101111110000101111111100;
28734 :   000101110001001011111100;
28735 :   000101110001001011111100;
28736 :   000001010001010111111100;
28737 :   000001010001010111111100;
28738 :   110001000001011111111100;
28739 :   110001000001011111111100;
28740 :   010011000001110011111100;
28741 :   010011000001110011111100;
28742 :   000111100010001011111100;
28743 :   000111100010001011111100;
28744 :   001011000010100011111100;
28745 :   001011000010100011111100;
28746 :   010010110010111011111100;
28747 :   010010110010111011111100;
28748 :   100000000011010011111100;
28749 :   100000000011010011111100;
28750 :   110101000011101011111100;
28751 :   110101000011101011111100;
28752 :   000100100100001011111100;
28753 :   000100100100001011111100;
28754 :   010001100100110011111100;
28755 :   010001100100110011111100;
28756 :   010101010101101111111100;
28757 :   010101010101101111111100;
28758 :   011100110110111011111100;
28759 :   011100110110111011111100;
28760 :   100010111000000111111100;
28761 :   100010111000000111111100;
28762 :   000110111001000011111100;
28763 :   000110111001000011111100;
28764 :   101011101001100011111100;
28765 :   101011101001100011111100;
28766 :   011111111001111011111100;
28767 :   011111111001111011111100;
28768 :   001000111010011111111100;
28769 :   001000111010011111111100;
28770 :   110100011011010111111100;
28771 :   110100011011010111111100;
28772 :   000000011100101011111100;
28773 :   000000011100101011111100;
28774 :   110011001110000011111100;
28775 :   110011001110000011111100;
28776 :   001100011111011011111100;
